"0","isolado186 <- pyra2 |> "
"0","   filter(code == ""186"")"
"0",""
"0","drc1 <- drm(mean_germination ~ dose, data = isolado186,"
"0","            fct = W1.3())"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"2","Warning: NaNs produzidos"
"0","ED(drc1, 50, interval = ""delta"")"
"1","
"
"1","Estimated effective doses
"
"1","
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1","    Lower"
"1","    Upper"
"1","
e:1:50"
"1"," 0.612064"
"1","   0.015429"
"1"," 0.562963"
"1"," 0.661165"
"1","
"
