"0","library(AgroR)"
"2","Warning: package ‘AgroR’ was built under R version 4.3.3"
"2","
Attaching package: ‘AgroR’

"
"2","The following object is masked from ‘package:dplyr’:

    desc

"
"0","with(exp2, polynomial(trat, nplants, grau = 1))"
"1","
----------------------------------------------------
"
"1","Regression Models"
"1","
----------------------------------------------------
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 60.9857143"
"1","  3.6304377"
"1"," 16.798447"
"1"," 4.929311e-14"
"1","
trat       "
"1"," -0.7006912"
"1","  0.1605226"
"1"," -4.365063"
"1"," 2.473272e-04"
"1","
"
"1","
----------------------------------------------------
"
"1","Deviations from regression"
"1","
----------------------------------------------------
"
"1","         "
"1"," Df"
"1","      SSq"
"1","       MSQ"
"1","        F"
"1","      p-value"
"1","
Linear   "
"1","  1"
"1"," 3196.203"
"1"," 3196.2031"
"1"," 21.82329"
"1"," 0.0001899378"
"1","
Deviation"
"1","  4"
"1"," 1054.172"
"1","  263.5430"
"1","  1.79944"
"1"," 0.1729687460"
"1","
Residual "
"1"," 18"
"1"," 2636.250"
"1","  146.4583"
"1","         "
"1","             "
"1","
"
"1","[[1]]
"
"1","
"
