"0","# Grau 3 não utilizamos porque não tem explicação biologica."
"0",""
"0","with(exp2, polynomial(trat, nplants, grau = 3))"
"1","
----------------------------------------------------
"
"1","Regression Models"
"1","
----------------------------------------------------
"
"1","           "
"1","     Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 70.265143802"
"1"," 5.300440019"
"1"," 13.256474"
"1"," 2.295186e-11"
"1","
trat       "
"1"," -3.609380523"
"1"," 1.514625525"
"1"," -2.383018"
"1"," 2.720299e-02"
"1","
I(trat^2)  "
"1","  0.140522077"
"1"," 0.091192577"
"1","  1.540938"
"1"," 1.390058e-01"
"1","
I(trat^3)  "
"1"," -0.001712445"
"1"," 0.001309648"
"1"," -1.307561"
"1"," 2.058546e-01"
"1","
"
"1","
----------------------------------------------------
"
"1","Deviations from regression"
"1","
----------------------------------------------------
"
"1","         "
"1"," Df"
"1","       SSq"
"1","       MSQ"
"1","          F"
"1","      p-value"
"1","
Linear   "
"1","  1"
"1"," 3196.2031"
"1"," 3196.2031"
"1"," 21.8232929"
"1"," 0.0001899378"
"1","
Quadratic"
"1","  1"
"1","  544.5029"
"1","  544.5029"
"1","  3.7178008"
"1"," 0.0697619482"
"1","
Cubic    "
"1","  1"
"1","  247.7520"
"1","  247.7520"
"1","  1.6916208"
"1"," 0.2097934169"
"1","
Deviation"
"1","  2"
"1","  261.9170"
"1","  130.9585"
"1","  0.8941691"
"1"," 0.4263523326"
"1","
Residual "
"1"," 18"
"1"," 2636.2500"
"1","  146.4583"
"1","           "
"1","             "
"1","
"
"1","[[1]]
"
"1","
"
