"0",""
"0","mofo1 <- lm(yld ~ inc,"
"0","            data = wm)"
"0","summary(mofo1)"
"1","
Call:
"
"1",""
"1","lm(formula = yld ~ inc, data = wm)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1657.85 "
"1"," -594.50 "
"1","  -91.32 "
"1","  531.76 "
"1"," 1693.15 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3299.619"
"1","     56.451"
"1","  58.451"
"1","  < 2e-16"
"1"," ***"
"1","
inc        "
"1","   -9.261"
"1","      2.108"
"1","  -4.393"
"1"," 1.45e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","745.8"
"1"," "
"1","on"
"1"," "
"1","380"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04833"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04582"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 19.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","380"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.452e-05"
"1","
"
"1","
"
