"0","m2 <- lm(count2 ~ spray,"
"0","         data = inseticida)"
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = count2 ~ spray, data = inseticida)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24486 "
"1","-0.39970 "
"1","-0.01902 "
"1"," 0.42661 "
"1"," 1.40089 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7607"
"1","     0.1814"
"1","  20.733"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","   0.1160"
"1","     0.2565"
"1","   0.452"
"1","    0.653"
"1","    "
"1","
sprayC     "
"1","  -2.5158"
"1","     0.2565"
"1","  -9.807"
"1"," 1.64e-14"
"1"," ***"
"1","
sprayD     "
"1","  -1.5963"
"1","     0.2565"
"1","  -6.223"
"1"," 3.80e-08"
"1"," ***"
"1","
sprayE     "
"1","  -1.9512"
"1","     0.2565"
"1","  -7.606"
"1"," 1.34e-10"
"1"," ***"
"1","
sprayF     "
"1","   0.2579"
"1","     0.2565"
"1","   1.006"
"1","    0.318"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6283"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7724"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7552"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 44.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(m2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: count2"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
spray    "
"1","  5"
"1"," 88.438"
"1"," 17.6876"
"1","  44.799"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 66"
"1"," 26.058"
"1","  0.3948"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","hist(m2$residuals)"
