"0","lambda <- b$x[which.max(b$y)]"
"0",""
"0","inseticida$count3 <- (inseticida$count ^ lambda - 1) / lambda"
"0",""
"0","m5 <- lm(count3 ~ spray,"
"0","         data = inseticida)"
"0",""
"0","summary(m5)"
"1","
Call:
"
"1",""
"1","lm(formula = count3 ~ spray, data = inseticida)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.74114 "
"1","-0.65893 "
"1","-0.01922 "
"1"," 0.78560 "
"1"," 2.64047 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.8835"
"1","     0.3232"
"1","  15.109"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","   0.1910"
"1","     0.4571"
"1","   0.418"
"1","    0.677"
"1","    "
"1","
sprayC     "
"1","  -4.4995"
"1","     0.4571"
"1","  -9.843"
"1"," 1.42e-14"
"1"," ***"
"1","
sprayD     "
"1","  -2.7157"
"1","     0.4571"
"1","  -5.941"
"1"," 1.17e-07"
"1"," ***"
"1","
sprayE     "
"1","  -3.3605"
"1","     0.4571"
"1","  -7.352"
"1"," 3.82e-10"
"1"," ***"
"1","
sprayF     "
"1","   0.4162"
"1","     0.4571"
"1","   0.911"
"1","    0.366"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.12"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7659"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7482"
"1"," "
"1","
F-statistic:"
"1"," "
"1","43.19"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(m5)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: count3"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
spray    "
"1","  5"
"1"," 270.737"
"1","  54.147"
"1","  43.191"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 66"
"1","  82.742"
"1","   1.254"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","hist(m5$residuals)"
