"0","var.test(mg2$control, mg2$Mg2)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mg2$control and mg2$Mg2"
"1",""
"1","
"
"1","F = 0.67654, num df = 9, denom df = 9, p-value = 0.5698"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1680428 2.7237436"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.6765394 "
"1","
"
"1","
"
