"0","pairs(m2_medias)"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A - B   "
"1","   -0.116"
"1"," 0.257"
"1"," 66"
"1","  -0.452"
"1","  0.9975"
"1","
"
"1"," A - C   "
"1","    2.516"
"1"," 0.257"
"1"," 66"
"1","   9.807"
"1","  <.0001"
"1","
"
"1"," A - D   "
"1","    1.596"
"1"," 0.257"
"1"," 66"
"1","   6.223"
"1","  <.0001"
"1","
"
"1"," A - E   "
"1","    1.951"
"1"," 0.257"
"1"," 66"
"1","   7.606"
"1","  <.0001"
"1","
"
"1"," A - F   "
"1","   -0.258"
"1"," 0.257"
"1"," 66"
"1","  -1.006"
"1","  0.9145"
"1","
"
"1"," B - C   "
"1","    2.632"
"1"," 0.257"
"1"," 66"
"1","  10.259"
"1","  <.0001"
"1","
"
"1"," B - D   "
"1","    1.712"
"1"," 0.257"
"1"," 66"
"1","   6.675"
"1","  <.0001"
"1","
"
"1"," B - E   "
"1","    2.067"
"1"," 0.257"
"1"," 66"
"1","   8.058"
"1","  <.0001"
"1","
"
"1"," B - F   "
"1","   -0.142"
"1"," 0.257"
"1"," 66"
"1","  -0.554"
"1","  0.9936"
"1","
"
"1"," C - D   "
"1","   -0.919"
"1"," 0.257"
"1"," 66"
"1","  -3.584"
"1","  0.0081"
"1","
"
"1"," C - E   "
"1","   -0.565"
"1"," 0.257"
"1"," 66"
"1","  -2.201"
"1","  0.2513"
"1","
"
"1"," C - F   "
"1","   -2.774"
"1"," 0.257"
"1"," 66"
"1"," -10.813"
"1","  <.0001"
"1","
"
"1"," D - E   "
"1","    0.355"
"1"," 0.257"
"1"," 66"
"1","   1.383"
"1","  0.7366"
"1","
"
"1"," D - F   "
"1","   -1.854"
"1"," 0.257"
"1"," 66"
"1","  -7.229"
"1","  <.0001"
"1","
"
"1"," E - F   "
"1","   -2.209"
"1"," 0.257"
"1"," 66"
"1","  -8.612"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
